Orthogroup,lnLm0,lnLm1,r0,r1,p-value
OG0010591,-3283.441432,-3281.457464,1,0.63654,0.15897301
OG0010596,-3206.654761,-3204.22828,1,0.65087,0.119300444
OG0010597,-6381.625802,-6377.242426,1,0.60052,0.036291049
OG0010598,-2964.79074,-2963.671202,1,0.73351,0.290017956
OG0010599,-9436.947611,-9418.426487,1,0.42091,1.68E-05
OG0010601,-8159.156478,-8129.553896,1,0.31208,5.30E-08
OG0010602,-3340.425075,-3339.492896,1,1.24572,0.334297353
OG0010603,-4540.775903,-4539.696818,1,0.74129,0.298902338
OG0010606,-3747.324577,-3739.727741,1,0.44584,0.005847082
OG0010607,-4541.787041,-4537.861342,1,0.57523,0.047553418
OG0010608,-6372.034417,-6355.727816,1,0.40632,5.39E-05
OG0010609,-3673.356318,-3668.472622,1,0.55538,0.027111507
OG0010612,-2630.945754,-2630.923044,1,0.96597,0.880213656
OG0010617,-2431.553464,-2427.16404,1,0.27602,0.036162528
OG0010650,-960.196449,-951.888595,1,0.28957,0.0039474
OG0010653,-1949.382452,-1948.629626,1,0.72941,0.385582975
OG0010654,-4170.770831,-4168.774932,1,0.70227,0.157725451
OG0010657,-2262.53404,-2262.048586,1,0.7728,0.48596221
OG0010660,-4636.080174,-4630.359152,1,0.5342,0.01676297
OG0010661,-5300.83138,-5286.880707,1,0.35966,0.00018767
OG0010666,-2249.24534,-2244.665796,1,0.45625,0.032355824
OG0010669,-5599.665693,-5591.478333,1,0.51193,0.004218327
OG0010670,-1872.375963,-1867.950943,1,0.44122,0.035415698
OG0010673,-5776.39053,-5760.712882,1,0.43013,7.51E-05
OG0010674,-5010.751497,-5008.201784,1,0.68996,0.110314293
OG0010675,-3164.694011,-3164.181332,1,0.80196,0.473981432
OG0010676,-3500.256626,-3495.84747,1,0.5472,0.035746523
OG0010680,-6613.70956,-6608.222934,1,0.57568,0.019162489
OG0010684,-2628.556831,-2627.960224,1,1.38914,0.439875545
OG0010687,-6679.097226,-6677.743224,1,0.7813,0.244579698
OG0010688,-3079.866566,-3075.310337,1,0.51178,0.032799216
OG0010689,-3836.018151,-3834.791671,1,0.76931,0.268092688
OG0010690,-4235.118873,-4232.791099,1,0.63849,0.127083491
OG0010695,-2611.249875,-2606.226799,1,0.47395,0.025011699
OG0010696,-1945.522217,-1945.509111,1,1.04794,0.908856159
OG0010697,-1998.951717,-1993.241076,1,0.45411,0.016862381
OG0010698,-4099.818426,-4094.758878,1,0.5274,0.024490625
OG0010701,-1258.355909,-1256.775091,1,0.56701,0.208642907
OG0010705,-3007.968833,-3000.123106,1,0.45261,0.005094097
OG0010709,-3078.615233,-3074.985768,1,0.46582,0.056765061
OG0010720,-1666.345273,-1665.101376,1,0.53266,0.264721327
OG0010797,-3264.946156,-3260.497681,1,0.43295,0.034932428
OG0010805,-2426.658808,-2418.768152,1,1.87344,0.004969084
OG0010848,-3696.545036,-3694.591833,1,0.65263,0.162242115
OG0010856,-399.158232,-398.903826,1,0.57686,0.613989623
OG0010871,-1943.222941,-1942.909512,1,0.79278,0.575583597
OG0010874,-5301.077433,-5295.690145,1,0.58284,0.020283972
OG0010887,-1671.804863,-1669.038256,1,0.47493,0.096249986
OG0010895,-7247.467137,-7242.662549,1,0.64811,0.028384053
OG0010901,-2672.838545,-2663.173261,1,0.34809,0.001877827
OG0010918,-2492.433724,-2485.005455,1,0.36928,0.006420708
OG0010934,-4712.013816,-4712.00392,1,1.02243,0.920758246
OG0010935,-1698.320438,-1697.473904,1,0.76781,0.357534705
OG0010939,-1495.703789,-1490.714643,1,0.30662,0.025506794
OG0010953,-2258.719995,-2254.87037,1,0.45262,0.049757114
OG0010957,-2160.790067,-2158.880164,1,0.6306,0.166974034
OG0010958,-3168.168181,-3156.890879,1,0.32158,0.000784605
OG0010959,-3123.989828,-3120.52755,1,0.57704,0.062783763
OG0010960,-3319.117476,-3308.782011,1,0.3684,0.001304982
OG0010961,-6246.20255,-6237.646999,1,0.50548,0.003444702
OG0010965,-2971.971447,-2968.270104,1,0.55117,0.05436869
OG0010966,-4750.874963,-4738.336297,1,0.36638,0.000398617
OG0010967,-2038.7648,-2030.567309,1,0.36838,0.004194836
OG0010969,-1832.987487,-1828.779143,1,0.37865,0.040225589
OG0010996,-1704.386421,-1698.882978,1,0.37744,0.01897907
OG0011001,-1390.451044,-1390.366057,1,1.10228,0.770649598
OG0011003,-2278.468592,-2277.746137,1,0.65989,0.395339803
OG0011006,-5800.346297,-5800.333068,1,0.97475,0.908431338
OG0011007,-1975.856504,-1975.856067,1,0.99228,0.983321801
OG0011008,-957.077486,-962.091472,1,1.12054,0.025143351
OG0011011,-1315.186624,-1313.907243,1,0.51392,0.25801416
OG0011013,-1992.342471,-1990.138705,1,0.59648,0.137674024
OG0011025,-2745.690951,-2745.025282,1,0.75227,0.414565678
OG0011026,-932.531781,-932.531422,1,1.00951,0.98488315
OG0011039,-4339.90395,-4339.347368,1,0.81743,0.455640694
OG0011042,-3766.259702,-3760.865985,1,0.53158,0.020209378
OG0011043,-2542.219436,-2542.131895,1,1.0948,0.767326855
OG0011048,-3113.643722,-3111.76359,1,0.68212,0.170319146
OG0011100,-874.667695,-874.649178,1,0.9413,0.891760264
OG0011266,-2011.099808,-2008.817519,1,0.54353,0.130858617
OG0011275,-1193.465148,-1192.745222,1,0.6774,0.396168184
OG0011297,-1237.675306,-1237.627331,1,1.10327,0.826625151
OG0011304,-3266.021293,-3265.700404,1,0.83586,0.571073878
OG0011308,-3708.658533,-3700.278301,1,0.38927,0.00379324
OG0011352,-2635.585366,-2635.581387,1,1.02339,0.949703346
OG0011423,-2523.121996,-2521.995899,1,1.49842,0.28860939
OG0011507,-1401.929984,-1400.139148,1,0.38693,0.180824338
OG0011616,-2411.123958,-2410.835883,1,1.23707,0.591456764
OG0011629,-4010.277576,-3998.549832,1,0.39261,0.000615752
OG0011636,-2072.928028,-2072.69174,1,1.17082,0.626900066
OG0011665,-6196.120222,-6187.014657,1,0.52994,0.00254833
OG0011678,-3541.810203,-3536.364271,1,0.46136,0.019613948
OG0011719,-2105.355285,-2097.672677,1,0.33678,0.005575553
OG0011722,-1491.345285,-1487.026266,1,0.39218,0.037688644
OG0011738,-4431.399331,-4405.712704,1,0.16458,4.02E-07
OG0011749,-5771.256659,-5755.923294,1,0.32858,9.01E-05
OG0011846,-81.650514,-81.52147,1,2.10948,0.719425319
